"Result:vUSN SI MM(2026-06-02 145134)_20260602_144751.csv"
"Save Time:2026-06-02 14:47:51"
"User Name:fraser.msusa"


"NE Type Name:vUSN"

"NE Names:CLOUDUSN;LMB_vUSN01"

"Function Subset Name:S1 mode user resource"

"Total 278 records"

"Start Time","Period (min)","NE Name","UsnFunction","Maximum attached users (number)"
"2026-05-24 05:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","446526"
"2026-05-24 06:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","468737"
"2026-05-24 07:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","474122"
"2026-05-24 08:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","474651"
"2026-05-24 09:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","473591"
"2026-05-24 10:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","469506"
"2026-05-24 11:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","466992"
"2026-05-24 12:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","466625"
"2026-05-24 13:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","468440"
"2026-05-24 14:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","472064"
"2026-05-24 15:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","475897"
"2026-05-24 16:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","482227"
"2026-05-24 17:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","497634"
"2026-05-24 18:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","513605"
"2026-05-24 19:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","515720"
"2026-05-24 20:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","514172"
"2026-05-24 21:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","496523"
"2026-05-24 22:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","469228"
"2026-05-24 23:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","448045"
"2026-05-25 00:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","434552"
"2026-05-25 01:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","427924"
"2026-05-25 02:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","425652"
"2026-05-25 03:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","428271"
"2026-05-25 04:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","436949"
"2026-05-25 05:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","459033"
"2026-05-25 06:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","478376"
"2026-05-25 07:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","481095"
"2026-05-25 08:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","480849"
"2026-05-25 09:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","479561"
"2026-05-25 10:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","477020"
"2026-05-25 11:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","471887"
"2026-05-25 12:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","471280"
"2026-05-25 13:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","470154"
"2026-05-25 14:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","469192"
"2026-05-25 15:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","472838"
"2026-05-25 16:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","481065"
"2026-05-25 17:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","500035"
"2026-05-25 18:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","513646"
"2026-05-25 19:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","514379"
"2026-05-25 20:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","512626"
"2026-05-25 21:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","496742"
"2026-05-25 22:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","469848"
"2026-05-25 23:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","448585"
"2026-05-26 00:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","435796"
"2026-05-26 01:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","429074"
"2026-05-26 02:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","426524"
"2026-05-26 03:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","428595"
"2026-05-26 04:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","436906"
"2026-05-26 05:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","459431"
"2026-05-26 06:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","478750"
"2026-05-26 07:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","480737"
"2026-05-26 08:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","480085"
"2026-05-26 09:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","477677"
"2026-05-26 10:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","475403"
"2026-05-26 11:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","472688"
"2026-05-26 12:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","470356"
"2026-05-26 13:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","469476"
"2026-05-26 14:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","468780"
"2026-05-26 15:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","472096"
"2026-05-26 16:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","480916"
"2026-05-26 17:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","498502"
"2026-05-26 18:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","513560"
"2026-05-26 19:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","515758"
"2026-05-26 20:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","514944"
"2026-05-26 21:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","499079"
"2026-05-26 22:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","472623"
"2026-05-26 23:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","451540"
"2026-05-27 00:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","438545"
"2026-05-27 01:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","432228"
"2026-05-27 02:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","429705"
"2026-05-27 03:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","431923"
"2026-05-27 04:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","440692"
"2026-05-27 05:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","462676"
"2026-05-27 06:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","482160"
"2026-05-27 07:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","483938"
"2026-05-27 08:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","483731"
"2026-05-27 09:00:00","60","LMB_vUSN01","nodeName=usn, USN Function Configuration Name=USN_VNFC","481406"
